timestamp,model,input_tokens,output_tokens,cost_usd,latency_ms,feature,status
2026-02-22T00:02:01.306399+00:00,gpt-4o-mini,8065,2676,0.002815,5783.9,doc_qa,success
2026-02-22T00:15:21.853203+00:00,claude-haiku-4-5-20251001,22196,4500,0.035757,3579.9,code_review,success
2026-02-22T01:17:32.541650+00:00,claude-haiku-4-5-20251001,2311,513,0.003901,3330.0,email_drafting,success
2026-02-22T02:12:35.454536+00:00,claude-haiku-4-5-20251001,2474,350,0.003379,12108.9,data_extraction,success
2026-02-22T04:54:43.558238+00:00,claude-sonnet-4-6,5587,1786,0.043551,14558.8,customer_support_agent,success
2026-02-22T05:05:00.251072+00:00,gpt-4o,18590,2327,0.069745,8679.1,doc_qa,success
2026-02-22T05:56:20.369868+00:00,claude-haiku-4-5-20251001,627,439,0.002258,14330.2,email_drafting,success
2026-02-22T06:00:15.876412+00:00,gpt-4o-mini,8827,1756,0.002378,6607.0,doc_qa,success
2026-02-22T06:15:18.121715+00:00,gpt-4o,2740,1062,0.01747,11809.9,customer_support_agent,success
2026-02-22T07:02:20.121372+00:00,claude-haiku-4-5-20251001,4690,1405,0.009372,13040.6,data_extraction,success
2026-02-22T07:52:38.153454+00:00,claude-sonnet-4-6,18125,3690,0.109725,4803.1,doc_qa,success
2026-02-22T07:56:38.997610+00:00,claude-haiku-4-5-20251001,3839,870,0.006551,13311.1,customer_support_agent,success
2026-02-22T08:01:08.342676+00:00,claude-sonnet-4-6,15712,3460,0.099036,7938.4,doc_qa,success
2026-02-22T08:54:37.962266+00:00,gpt-4o,21204,1165,0.06466,10479.1,doc_qa,success
2026-02-22T09:23:21.858218+00:00,claude-sonnet-4-6,16928,3016,0.096024,8118.6,doc_qa,success
2026-02-22T09:49:58.833550+00:00,gpt-4o,1209,586,0.008883,12657.3,email_drafting,error
2026-02-22T09:58:22.822670+00:00,claude-sonnet-4-6,27974,5729,0.169857,4588.5,code_review,success
2026-02-22T12:12:50.967724+00:00,gpt-4o-mini,2368,1233,0.001095,10350.0,data_extraction,success
2026-02-22T12:31:27.894758+00:00,gpt-4o,1871,523,0.009907,4935.1,email_drafting,success
2026-02-22T13:32:56.379886+00:00,claude-haiku-4-5-20251001,8613,1754,0.013906,13881.8,doc_qa,success
2026-02-22T14:35:15.240463+00:00,gpt-4o,4163,1638,0.026787,9389.9,customer_support_agent,success
2026-02-22T14:48:59.069730+00:00,gpt-4o-mini,9829,3358,0.003489,1488.3,doc_qa,success
2026-02-22T15:04:06.288261+00:00,gpt-4o,31992,4081,0.12079,13281.6,code_review,success
2026-02-22T16:30:34.456095+00:00,gpt-4o,2215,829,0.013827,2044.5,email_drafting,success
2026-02-22T16:35:59.040616+00:00,claude-haiku-4-5-20251001,2319,947,0.005643,7369.9,data_extraction,success
2026-02-22T16:54:32.462344+00:00,gpt-4o-mini,4886,550,0.001063,3547.3,customer_support_agent,success
2026-02-22T17:48:57.025725+00:00,gpt-4o,1170,838,0.011305,1100.5,email_drafting,success
2026-02-22T18:07:29.784776+00:00,claude-haiku-4-5-20251001,18232,3495,0.028566,13026.7,doc_qa,success
2026-02-22T19:20:28.638164+00:00,gpt-4o-mini,3191,1359,0.001294,10118.3,customer_support_agent,success
2026-02-22T19:36:14.952684+00:00,claude-sonnet-4-6,3306,407,0.016023,1666.7,data_extraction,success
2026-02-22T19:36:45.252561+00:00,claude-sonnet-4-6,3398,604,0.019254,3617.3,customer_support_agent,success
2026-02-22T19:49:37.106789+00:00,claude-sonnet-4-6,2192,1318,0.026346,10391.6,data_extraction,success
2026-02-22T19:50:34.217574+00:00,claude-sonnet-4-6,35949,7459,0.219732,1766.7,code_review,success
2026-02-22T20:00:41.161813+00:00,gpt-4o-mini,20013,7761,0.007659,1666.5,code_review,success
